descriptor_shape_extra

[OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:CAVE]
	[WORD:CAVE]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_TWILI_SHORT]
	[NAME:squat twili man:squat twili men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_TWILI_TALL]
	[NAME:elongated twili man:elongated twili men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_TWILI_NOBLE]
	[NAME:twili nobleman:twili noblemen]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MURAL123]
	[NAME:crowd:crowds]
	[WORD:CROWD]
	[ADJ:busy]
	[ADJ:bustling]
	[ADJ:fleeing]
	[ADJ:celebrating]
	[TILE:42]

[SHAPE:FLAMEEEW]
	[NAME:flame:flames]
	[WORD:FLAME]
	[ADJ:scorching]
	[ADJ:burning]
	[ADJ:small]
	[ADJ:ghostly]
	[TILE:19]

[SHAPE:WINGGRG]
	[WORD:WING]
	[NAME:wing:wings]
	[ADJ:feathery]
	[ADJ:fearsome]
	[TILE:34]

[SHAPE:MESSAGEQW]
	[NAME:message:messages]
	[WORD:BOOK]
	[ADJ:notable]
	[ADJ:considerate]
	[ADJ:daunting]
	[ADJ:humorous]
	[ADJ:moronic]
	[ADJ:philosophical]
	[TILE:126]

[SHAPE:GEAR23]
	[NAME:gear:gears]
	[WORD:GEAR]
	[ADJ:moving]
	[ADJ:jammed]
	[ADJ:rusted]
	[ADJ:turning]
	[TILE:15]

[SHAPE:OVERSEERGRGR]
	[NAME:overseer:overseers]
	[WORD:KING]
	[ADJ:computer-using]
	[ADJ:nerdy]
	[ADJ:all-knowing]
	[ADJ:omnipresent]
	[TILE:1]

[SHAPE:DESERTHH1]
	[NAME:desert:deserts]
	[WORD:DESERT]
	[ADJ:barren]
	[ADJ:sandy]
	[TILE:30]

[SHAPE:DESERTHH2]
	[NAME:desert:deserts]
	[ADJ:barren]
	[ADJ:sandy]
	[WORD:DESERT]
	[TILE:46]

[SHAPE:BADLANDSHH]
	[NAME:badland:badlands]
	[WORD:DESERT]
	[ADJ:desolate]
	[TILE:251]

[SHAPE:TUNDRAHH]
	[NAME:tundra:tundras]
	[WORD:TUNDRA]
	[ADJ:frozen]
	[ADJ:empty]
	[TILE:46]

[SHAPE:FOREST]
	[NAME:forest:forests]
	[WORD:FOREST]
	[TILE:5]

[SHAPE:FORESTHH]
	[NAME:forest:forests]
	[WORD:FOREST]
	[ADJ:quiet]
	[ADJ:tall]
	[ADJ:endless]
	[ADJ:wide]
	[ADJ:broadleaf]
	[ADJ:conifer]
	[TILE:5]

[SHAPE:JUNGLEHH]
	[NAME:jungle:jungles]
	[WORD:JUNGLE]
	[ADJ:tropical]
	[ADJ:overgrown]
	[TILE:6]

[SHAPE:HILLSHH]
	[NAME:hill:hills]
	[WORD:HILL]
	[TILE:239]

[SHAPE:VOLCANO]
	[NAME:volcano:volcanoes]
	[WORD:VOLCANO]
	[TILE:94]

[SHAPE:VOLCANOHH]
	[NAME:volcano:volcanoes]
	[WORD:VOLCANO]
	[ADJ:erupting]
	[ADJ:billowing]
	[ADJ:dormant]
	[ADJ:shaking]
	[ADJ:ancient]
	[TILE:94]

[SHAPE:SAVANNAHH]
	[NAME:savanna:savannas]
	[WORD:GRASS]
	[TILE:34]

[SHAPE:FIELDHH]
	[NAME:field:fields]
	[WORD:FIELD]
	[ADJ:rolling]
	[ADJ:windy]
	[ADJ:lonely]
	[ADJ:grassy]
	[ADJ:endless]
	[TILE:46]

[SHAPE:SWAMPHH]
	[NAME:swamp:swamps]
	[WORD:SWAMP]
	[TILE:244]

[SHAPE:RIVERHH]
	[NAME:river:rivers]
	[WORD:RIVER]
	[ADJ:winding]
	[ADJ:converging]
	[ADJ:flowing]
	[ADJ:carp-infested]
	[TILE:247]

[SHAPE:OCEANHH]
	[NAME:ocean:oceans]
	[WORD:OCEAN]
	[ADJ:stormy]
	[ADJ:calm]
	[ADJ:terrifying]
	[ADJ:dream]
	[ADJ:windy]
	[ADJ:deep]
	[ADJ:dark]
	[ADJ:cold]
	[TILE:247]

[SHAPE:LAKEGG]
	[NAME:lake:lakes]
	[WORD:LAKE]
	[ADJ:pristine]
	[ADJ:foggy]
	[ADJ:ghostly]
	[TILE:7]

[SHAPE:CAVEHH]
	[NAME:cave:caves]
	[WORD:CAVERN]
	[ADJ:dark]
	[ADJ:massive]
	[ADJ:limestone]
	[ADJ:dank]
	[ADJ:filthy]
	[ADJ:foul]
	[ADJ:goron]
	[ADJ:feathered zora]
	[TILE:7]

[SHAPE:DWFORTRESSHH]
	[NAME:fortress:fortresses]
	[WORD:FORTRESS]
	[ADJ:foreboding]
	[ADJ:deep]
	[ADJ:gigantic]
	[ADJ:towering]
	[ADJ:looming]
	[ADJ:mighty]
	[ADJ:awe-inspiring]
	[ADJ:deserted]
	[ADJ:thriving]
	[ADJ:successful]
	[ADJ:ruined]
	[ADJ:intimidating]
	[ADJ:ransacked]
	[ADJ:goron]
	[TILE:234]

[SHAPE:GBFORTRESSRR]
	[NAME:stronghold:strongholds]
	[WORD:FORTRESS]
	[ADJ:monstrous]
	[ADJ:demonic]
	[ADJ:terrifying]
	[ADJ:moblin]
	[ADJ:gerudo]
	[ADJ:twili]
	[ADJ:savage]
	[TILE:227]

[SHAPE:ELVENRETREATER]
	[NAME:retreat:retreats]
	[WORD:FOREST]
	[ADJ:kokiri]
	[ADJ:korokri]
	[TILE:140]

[SHAPE:HUMANCITYER]
	[NAME:city:cities]
	[WORD:CITY]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:hyrulean]
	[ADJ:zora]
	[ADJ:gerudo]
	[ADJ:twili]
	[ADJ:cosmopolitan]
	[ADJ:ransacked]
	[ADJ:ramshackle]
	[ADJ:burning]
	[ADJ:orderly]
	[ADJ:thriving]
	[TILE:15]

[SHAPE:CASTLESHH]
	[NAME:castle:castles]
	[WORD:CASTLE]
	[ADJ:foreboding]
	[ADJ:gigantic]
	[ADJ:towering]
	[ADJ:looming]
	[ADJ:mighty]
	[ADJ:awe-inspiring]
	[ADJ:deserted]
	[ADJ:ruined]
	[ADJ:hylian]
	[ADJ:hyrulean]
	[ADJ:Hyrule]
	[ADJ:royal]
	[ADJ:deku]
	[TILE:234]

[SHAPE:DWDUNHH]
	[NAME:dungeon:dungeons]
	[WORD:FORTRESS]
	[ADJ:foreboding]
	[ADJ:deep]
	[ADJ:gigantic]
	[ADJ:towering]
	[ADJ:looming]
	[ADJ:mighty]
	[ADJ:awe-inspiring]
	[ADJ:deserted]
	[ADJ:thriving]
	[ADJ:successful]
	[ADJ:ruined]
	[ADJ:intimidating]
	[ADJ:ransacked]
	[ADJ:goron]
	[ADJ:sheikah]
	[TILE:234]

[SHAPE:VILLAGESES]
	[NAME:village:villages]
	[WORD:VILLAGE]
	[ADJ:human]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:ninja]
	[ADJ:hidden]
	[TILE:15]

[SHAPE:DWMEYERMANHH]
	[NAME:beast:beasts]
	[WORD:BEAST]
	[ADJ:nightmarish]
	[ADJ:savage]
	[ADJ:cursed]
	[ADJ:demonic]
	[ADJ:horned]
	[ADJ:fanged]
	[ADJ:menacing]
	[ADJ:murderous]
	[ADJ:blood-thirsting]
	[ADJ:diseased]
	[ADJ:rampaging]
	[TILE:66]

[SHAPE:ANIANIAMAMA]
	[NAME:animal:animals]
	[WORD:ANIMAL]
	[ADJ:cute]
	[ADJ:newborn]
	[ADJ:typical]
	[ADJ:frolicking]
	[ADJ:furry]
	[ADJ:resting]
	[ADJ:quaint]
	[ADJ:hunting]
	[ADJ:wounded]
	[ADJ:sleeping]
	[ADJ:scared]
	[ADJ:migrating]
	[ADJ:regular]
	[ADJ:dying]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:calm]
	[ADJ:loyal]
	[ADJ:swift]
	[TILE:65]

[SHAPE:HUNTLEONIDAS]
	[NAME:hunter:hunters]
	[WORD:WARRIOR]
	[ADJ:animal]
	[ADJ:slain]
	[TILE:1]

[SHAPE:WARLEONIDAS]
	[NAME:skirmish:skirmishes]
	[WORD:FIGHT]
	[ADJ:brutal]
	[ADJ:horrific]
	[ADJ:bloody]
	[ADJ:victorious]
	[ADJ:lost]
	[ADJ:historic]
	[ADJ:legendary]
	[ADJ:comedic]
	[ADJ:neverending]
	[ADJ:eternal]
	[ADJ:minor]
	[TILE:176]

[SHAPE:WARLEONIDAS2]
	[NAME:war:wars]
	[WORD:WAR]
	[ADJ:brutal]
	[ADJ:horrific]
	[ADJ:bloody]
	[ADJ:victorious]
	[ADJ:lost]
	[ADJ:historic]
	[ADJ:legendary]
	[ADJ:comedic]
	[ADJ:neverending]
	[ADJ:eternal]
	[ADJ:minor]
	[TILE:176]

[SHAPE:DURRWHAT]
	[NAME:fool:stupidity]
	[WORD:FOOL]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:winged hylian]
	[ADJ:kokiri]
	[ADJ:korokri]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:four-armed gerudo]
	[ADJ:naga]
	[ADJ:mermaid]
	[ADJ:twili]
	[ADJ:bloody]
	[ADJ:unbelievable]
	[ADJ:unsurpassed]
	[ADJ:young]
	[ADJ:old]
	[ADJ:lost]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:bloody]
	[TILE:63]

[SHAPE:GENIUSISSAVIOR]
	[NAME:genius:genius]
	[WORD:GENIUS]
	[ADJ:comical]
	[ADJ:cruel]
	[ADJ:incredible]
	[TILE:33]

[SHAPE:FAMILYISSAVIOR]
	[NAME:family:society]
	[WORD:FAMILY]
	[ADJ:loving]
	[ADJ:distant]
	[ADJ:distraught]
	[ADJ:broken]
	[ADJ:caring]
	[ADJ:happy]
	[ADJ:questionable]
	[ADJ:suffering]
	[TILE:246]

[SHAPE:WATERFALLINGDOWN]
	[NAME:waterfall:waterfalls]
	[WORD:WATER]
	[ADJ:huge]
	[ADJ:drying]
	[ADJ:powerful]
	[ADJ:blood]
	[ADJ:booze]
	[TILE:240]

[SHAPE:OHNOESNIGHTMARE]
	[NAME:nightmare:nightmares]
	[WORD:NIGHTMARE]
	[ADJ:water-bound]
	[ADJ:finned]
	[ADJ:shadowy]
	[ADJ:burning]
	[TILE:224]

[SHAPE:OHNOESTERROR]
	[NAME:terror:terrors]
	[WORD:TERROR]
	[ADJ:eight-legged]
	[ADJ:unforgiving]
	[TILE:83]

[SHAPE:OHNOESHORROR]
	[NAME:horror:horrors]
	[WORD:HORROR]
	[ADJ:tusked]
	[ADJ:boat-murdering]
	[TILE:69]

[SHAPE:PARTAYLIKEWHENEVER]
	[NAME:party:parties]
	[WORD:CELEBRATE]
	[ADJ:jovial]
	[ADJ:drunken]
	[ADJ:neverending]
	[ADJ:boring]
	[ADJ:celebratory]
	[ADJ:forbidden]
	[ADJ:wild]
	[TILE:43]

[SHAPE:DIELIKEWHENEVER]
	[NAME:death:deaths]
	[WORD:DEATH]
	[TILE:48]

[SHAPE:ARROWZW]
	[NAME:arrow:arrows]
	[WORD:ARROW]
	[ADJ:upwards facing]
	[ADJ:downwards facing]
	[ADJ:leftwards facing]
	[ADJ:rightwards facing]
	[TILE:24]

[SHAPE:DININGROOMS]
	[NAME:dining room:dining rooms]
	[WORD:ROOM]
	[ADJ:finely designed]
	[ADJ:occupied]
	[ADJ:empty]
	[TILE:210]

[SHAPE:SHOP]
	[NAME:shop:shops]
	[WORD:TRADE]
	[ADJ:active]
	[ADJ:busy]
	[ADJ:abandoned]
	[ADJ:small]
	[ADJ:exotic]
	[ADJ:quaint]
	[TILE:15]

[SHAPE:LABYRINTH]
	[NAME:labyrinth:labyrinths]
	[WORD:MAZE]
	[ADJ:confusing]
	[ADJ:complicated]
	[ADJ:ritual]
	[ADJ:haunted]
	[TILE:206]

[SHAPE:RAIN]
	[NAME:rainstorm:rainstorms]
	[WORD:RAIN]
	[ADJ:light]
	[ADJ:moderate]
	[ADJ:heavy
	[ADJ:pouring]
	[ADJ:depressing]
	[TILE:176]

[SHAPE:MACHINE]
	[NAME:machine:machines]
	[WORD:MACHINE]
	[ADJ:complex]
	[ADJ:active]
	[ADJ:fantastic]
	[ADJ:extraordinary]
	[TILE:15]

[SHAPE:LIBRARY]
	[NAME:library:libraries]
	[WORD:LIBRARY]
	[ADJ:sprawling]
	[ADJ:ancient]
	[ADJ:quiet]
	[ADJ:sacred]
	[ADJ:fantastic]
	[ADJ:exotic]
	[ADJ:burning]
	[TILE:240]

[SHAPE:CHURCHHH]
	[NAME:temple:temples]
	[WORD:TEMPLE]
	[ADJ:quiet]
	[ADJ:massive]
	[ADJ:golden]
	[ADJ:ancient]
	[ADJ:active]
	[ADJ:abandoned]
	[TILE:240]

[SHAPE:MONETARY]
	[NAME:monastary:monastaries]
	[WORD:ABBEY]
	[ADJ:quiet]
	[ADJ:ancient]
	[ADJ:active]
	[ADJ:abandoned]
	[ADJ:quaint]
	[TILE:240]

[SHAPE:ARCH]
	[NAME:arch:arches]
	[WORD:ARCH]
	[ADJ:flowery]
	[ADJ:wooden]
	[ADJ:iron]
	[ADJ:rock]
	[ADJ:meat]
	[ADJ:engraved]
	[TILE:239]

[SHAPE:CANDLE]
	[NAME:candle:candles]
	[WORD:CANDLE]
	[ADJ:spooky]
	[ADJ:bright]
	[ADJ:comforting]
	[ADJ:mysterious]
	[TILE:161]

[SHAPE:SLAVE]
	[NAME:slave:slaves]
	[WORD:SLAVE]
	[ADJ:famished]
	[ADJ:overworked]
	[ADJ:hopeless]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:winged hylian]
	[ADJ:kokiri]
	[ADJ:korokri]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:four-armed gerudo]
	[ADJ:naga]
	[ADJ:mermaid]
	[ADJ:twili]
	[TILE:85]

[SHAPE:FEMALEDAERAS_GOLDEN_GODDESS]
	[NAME:golden goddess:golden goddesses]
	[WORD:GODDESS]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:triple-haloed]
	[ADJ:six-winged]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:plump]
	[TILE:12]

[SHAPE:FEMALEDAERAS_GOLDEN_GODDESS_HALOED]
	[NAME:triple-haloed golden goddess:triple-haloed golden goddesses]
	[WORD:GODDESS]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:plump]
	[TILE:12]

[SHAPE:FEMALEDAERAS_GOLDEN_GODDESS_WINGED]
	[NAME:six-winged golden goddess:six-winged golden goddesses]
	[WORD:GODDESS]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:plump]
	[TILE:12]

